Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta
4406250.0,1718750.0,4687500.0,789063.0,304688.0,3578125.0,"Relaxed,  Eyes Open",-1083767.6,-787535.6,-995965.4,96804.5,-73064.3,2568024.9,"Relaxed,  Eyes Open",-0.067397245,-0.046492375,-0.069189923,0.090848961,-0.177637704,0.24139343
3617188.0,1859375.0,8039063.0,867188.0,414063.0,4515625.0,,-1872829.6,-646910.6,2355597.6,174929.5,36310.7,3505524.9,,-0.116467363,-0.038190541,0.163643856,0.164167593,0.088280487,0.329518099
5281250.0,2101563.0,8710938.0,820313.0,195313.0,6023438.0,,-208767.6,-404722.6,3027472.6,128054.5,-182439.3,5013337.9,,-0.012982822,-0.023892907,0.210319152,0.120176413,-0.443555895,0.471251988
3000000.0,1515625.0,3734375.0,1304688.0,265625.0,1859375.0,,-2490017.6,-990660.6,-1949090.4,612429.5,-112127.3,849274.9,,-0.154848996,-0.058483914,-0.135403715,0.574751933,-0.272609702,0.079831538
3828125.0,1062500.0,5445313.0,710938.0,179688.0,2437500.0,,-1661892.6,-1443785.6,-238152.4,18679.5,-198064.3,1427399.9,,-0.103349632,-0.085234269,-0.016544496,0.017530328,-0.481544208,0.134175084
4734375.0,2296875.0,5484375.0,1078125.0,367188.0,3062500.0,,-755642.6,-209410.6,-199090.4,385866.5,-10564.3,2052399.9,,-0.046991836,-0.012362611,-0.013830851,0.36212743,-0.025684452,0.192924863
4476563.0,1507813.0,7867188.0,789063.0,250000.0,3218750.0,,-1013454.6,-998472.6,2183722.6,96804.5,-127752.3,2208649.9,,-0.063024626,-0.058945097,0.151703664,0.090848961,-0.310598015,0.207612308
5460938.0,1765625.0,5101563.0,812500.0,242188.0,4710938.0,,-29079.6,-740660.6,-581902.4,120241.5,-135564.3,3700837.9,,-0.0018084,-0.043725097,-0.04042488,0.112844081,-0.329590956,0.347877452
8742188.0,9039063.0,6132813.0,687500.0,343750.0,3085938.0,,3252170.4,6532777.4,449347.6,-4758.5,-34002.3,2075837.9,,0.202245687,0.385664256,0.031216272,-0.004465731,-0.082668137,0.195128026
5835938.0,2968750.0,3398438.0,843750.0,234375.0,4718750.0,,345920.4,462464.4,-2285027.4,151491.5,-143377.3,3708649.9,,0.021512067,0.027301708,-0.158741329,0.142171534,-0.348586328,0.348611777
3953125.0,2875000.0,5601563.0,601563.0,304688.0,6906250.0,,-1536892.6,368714.4,-81902.4,-90695.5,-73064.3,5896149.9,,-0.095576143,0.021767152,-0.005689776,-0.085115757,-0.177637704,0.554236004
5078125.0,3812500.0,4679688.0,578125.0,234375.0,3257813.0,,-411892.6,1306214.4,-1003777.4,-114133.5,-143377.3,2247712.9,,-0.025614741,0.077112715,-0.069732624,-0.107111816,-0.348586328,0.211284216
4414063.0,3273438.0,3484375.0,492188.0,218750.0,2835938.0,,-1075954.6,767152.4,-2199090.4,-200070.5,-159002.3,1825837.9,,-0.066911371,0.045289046,-0.152771267,-0.187761842,-0.386574641,0.171628115
2843750.0,2640625.0,6296875.0,812500.0,257813.0,2070313.0,,-2646267.6,134339.4,613409.6,120241.5,-119939.3,1060212.9,,-0.164565858,0.007930762,0.042613693,0.112844081,-0.291602643,0.099659635
2843750.0,2000000.0,3867188.0,781250.0,343750.0,3640625.0,,-2646267.6,-506285.6,-1816277.4,88991.5,-34002.3,2630524.9,,-0.164565858,-0.029888706,-0.126177168,0.083516628,-0.082668137,0.247268408
5921875.0,2109375.0,4921875.0,687500.0,281250.0,2273438.0,,431857.4,-396910.6,-761590.4,-4758.5,-96502.3,1263337.9,,0.02685631,-0.023431724,-0.052907843,-0.004465731,-0.234621389,0.118753314
4382813.0,2742188.0,5437500.0,695313.0,250000.0,2570313.0,,-1107204.6,235902.4,-245965.4,3054.5,-127752.3,1560212.9,,-0.068854743,0.01392656,-0.017087267,0.002866602,-0.310598015,0.146659459
4164063.0,2093750.0,3906250.0,570313.0,328125.0,2125000.0,,-1325954.6,-412535.6,-1777215.4,-121945.5,-49627.3,1114899.9,,-0.082458349,-0.02435415,-0.123463523,-0.11444321,-0.12065645,0.104800194
17085938.0,8101563.0,20078125.0,1000000.0,460938.0,3000000.0,,11595920.4,5595277.4,14394659.6,307741.5,83185.7,1989899.9,,0.721126081,0.330318693,1,0.288808798,0.202245426,0.187049885
9812500.0,19445313.0,7851563.0,601563.0,578125.0,2132813.0,,4322482.4,16939027.4,2168097.6,-90695.5,200372.7,1122712.9,,0.268806156,1,0.150618192,-0.085115757,0.487156558,0.105534613
5382813.0,5773438.0,5914063.0,617188.0,289063.0,2664063.0,,-107204.6,3267152.4,230597.6,-75070.5,-88689.3,1653962.9,,-0.006666831,0.192877213,0.016019664,-0.07045203,-0.215626017,0.155471926
3968750.0,5390625.0,6445313.0,867188.0,289063.0,2359375.0,,-1521267.6,2884339.4,761847.6,174929.5,-88689.3,1349274.9,,-0.094604456,0.170277745,0.052925712,0.164167593,-0.215626017,0.126831361
5546875.0,4250000.0,6398438.0,703125.0,484375.0,3453125.0,,56857.4,1743714.4,714972.6,10866.5,106622.7,2443024.9,,0.003535843,0.102940644,0.049669296,0.010197996,0.25922668,0.229643475
5796875.0,3851563.0,3406250.0,585938.0,312500.0,10367188.0,,306857.4,1345277.4,-2277215.4,-106320.5,-65252.3,9357087.9,,0.019082821,0.079418809,-0.158198627,-0.099779483,-0.158644763,0.879562953
8195313.0,2695313.0,4976563.0,1476563.0,328125.0,3890625.0,,2705295.4,189027.4,-706902.4,784304.5,-49627.3,2880524.9,,0.168236673,0.011159282,-0.049108656,0.736052924,-0.12065645,0.27076832
2945313.0,2179688.0,10226563.0,1179688.0,460938.0,11648438.0,,-2544704.6,-326597.6,4543097.6,487429.5,83185.7,10638337.9,,-0.158249867,-0.019280777,0.315609937,0.457442122,0.202245426,1
2937500.0,2843750.0,5796875.0,1023438.0,296875.0,5796875.0,,-2552517.6,337464.4,113409.6,331179.5,-80877.3,4786774.9,,-0.158735741,0.0199223,0.007878589,0.310804857,-0.196633076,0.449955146
3421875.0,1781250.0,7867188.0,1140625.0,265625.0,7062500.0,,-2068142.6,-725035.6,2183722.6,448366.5,-112127.3,6052399.9,,-0.128613471,-0.042802671,0.151703664,0.420782336,-0.272609702,0.568923449
13382813.0,8726563.0,10945313.0,1085938.0,343750.0,5562500.0,,7892795.4,6220277.4,5261847.6,393679.5,-34002.3,4552399.9,,0.490836468,0.367215735,0.365541649,0.369459763,-0.082668137,0.427923979
3664063.0,3367188.0,8640625.0,1250000.0,328125.0,5140625.0,,-1825954.6,860902.4,2957159.6,557741.5,-49627.3,4130524.9,,-0.113552305,0.050823602,0.205434494,0.523428421,-0.12065645,0.388267878
3234375.0,2281250.0,4593750.0,742188.0,265625.0,3664063.0,,-2255642.6,-225035.6,-1089715.4,49929.5,-112127.3,2653962.9,,-0.140273705,-0.013285037,-0.075702755,0.046857781,-0.272609702,0.249471572
1750000.0,2585938.0,4179688.0,968750.0,242188.0,2273438.0,,-3740017.6,79652.4,-1503777.4,276491.5,-135564.3,1263337.9,,-0.232583887,0.0047023,-0.104467728,0.259481345,-0.329590956,0.118753314
2906250.0,2453125.0,5289063.0,671875.0,226563.0,2765625.0,,-2583767.6,-53160.6,-394402.4,-20383.5,-151189.3,1755524.9,,-0.160679113,-0.003138351,-0.027399216,-0.019129457,-0.367579269,0.165018718
3640625.0,2648438.0,2742188.0,835938.0,234375.0,3414063.0,,-1849392.6,142152.4,-2941277.4,143679.5,-143377.3,2403962.9,,-0.115009865,0.008392004,-0.204331153,0.13484014,-0.348586328,0.22597166
3750000.0,1632813.0,4273438.0,1156250.0,328125.0,3773438.0,,-1740017.6,-873472.6,-1410027.4,463991.5,-49627.3,2763337.9,,-0.108208062,-0.051565689,-0.097954896,0.435446063,-0.12065645,0.259752783
4578125.0,1546875.0,3835938.0,929688.0,273438.0,3468750.0,,-911892.6,-959410.6,-1847527.4,237429.5,-104314.3,2458649.9,,-0.056708697,-0.056639061,-0.128348113,0.222822499,-0.25361433,0.231112219
4195313.0,2921875.0,4757813.0,1031250.0,351563.0,2140625.0,,-1294704.6,415589.4,-925652.4,338991.5,-26189.3,1130524.9,,-0.080514976,0.02453443,-0.064305264,0.318136251,-0.063672765,0.106268939
4070313.0,2117188.0,4687500.0,1117188.0,218750.0,2851563.0,,-1419704.6,-389097.6,-995965.4,424929.5,-159002.3,1841462.9,,-0.088288465,-0.022970481,-0.069189923,0.398787216,-0.386574641,0.173096859
8500000.0,1710938.0,3984375.0,1156250.0,210938.0,1992188.0,,3009982.4,-795347.6,-1699090.4,463991.5,-166814.3,982087.9,,0.187184521,-0.046953558,-0.118036163,0.435446063,-0.405567582,0.092315913
5640625.0,3203125.0,6257813.0,1757813.0,367188.0,2859375.0,,150607.4,696839.4,574347.6,1065554.5,-10564.3,1849274.9,,0.009365959,0.041138099,0.039900048,1,-0.025684452,0.173831185
6695313.0,2093750.0,4656250.0,726563.0,414063.0,2960938.0,,1205295.4,-412535.6,-1027215.4,34304.5,36310.7,1950837.9,,0.074954804,-0.02435415,-0.071360867,0.032194055,0.088280487,0.183378071
5515625.0,2093750.0,5054688.0,945313.0,320313.0,3171875.0,,25607.4,-412535.6,-628777.4,253054.5,-57439.3,2161774.9,,0.00159247,-0.02435415,-0.043681296,0.237486225,-0.139649391,0.203206074
8703125.0,2515625.0,5710938.0,1054688.0,187500.0,6109375.0,,3213107.4,9339.4,27472.6,362429.5,-190252.3,5099274.9,,0.199816441,0.000551353,0.001908528,0.34013231,-0.462551267,0.479330036
5226563.0,2382813.0,3343750.0,1125000.0,304688.0,3257813.0,,-263454.6,-123472.6,-2339715.4,432741.5,-73064.3,2247712.9,,-0.016383692,-0.007289239,-0.162540515,0.40611861,-0.177637704,0.211284216
4257813.0,2406250.0,3390625.0,890625.0,250000.0,1710938.0,,-1232204.6,-100035.6,-2292840.4,198366.5,-127752.3,700837.9,,-0.076628232,-0.005905629,-0.159284099,0.186162713,-0.310598015,0.065878512
8843750.0,2757813.0,5617188.0,726563.0,281250.0,3992188.0,,3353732.4,251527.4,-66277.4,34304.5,-96502.3,2982087.9,,0.208561616,0.014848986,-0.004604304,0.032194055,-0.234621389,0.280315206
9429688.0,2398438.0,3656250.0,937500.0,382813.0,2835938.0,,3939670.4,-107847.6,-2027215.4,245241.5,5060.7,1825837.9,,0.244999877,-0.006366813,-0.140831075,0.230153892,0.012303861,0.171628115
6312500.0,781250.0,4898438.0,1015625.0,343750.0,2539063.0,,822482.4,-1725035.6,-785027.4,323366.5,-34002.3,1528962.9,,0.051148463,-0.101837938,-0.054536016,0.303472525,-0.082668137,0.14372197
6101563.0,1906250.0,4312500.0,687500.0,359375.0,2078125.0,,611545.4,-600035.6,-1370965.4,-4758.5,-18377.3,1068024.9,,0.038030731,-0.035423262,-0.095241251,-0.004465731,-0.044679824,0.100393961
6882813.0,2343750.0,6812500.0,1226563.0,289063.0,2820313.0,,1392795.4,-162535.6,1129034.6,534304.5,-88689.3,1810212.9,,0.086615038,-0.009595333,0.078434269,0.501433301,-0.215626017,0.17015937
5539063.0,2671875.0,5312500.0,804688.0,242188.0,2914063.0,,49045.4,165589.4,-370965.4,112429.5,-135564.3,1903962.9,,0.003050031,0.009775614,-0.025771043,0.105512687,-0.329590956,0.178971837
4320313.0,1914063.0,4257813.0,585938.0,320313.0,3359375.0,,-1169704.6,-592222.6,-1425652.4,-106320.5,-57439.3,2349274.9,,-0.072741487,-0.03496202,-0.099040368,-0.099779483,-0.139649391,0.220831008
5289063.0,2007813.0,4085938.0,703125.0,351563.0,4101563.0,,-200954.6,-498472.6,-1597527.4,10866.5,-26189.3,3091462.9,,-0.012496947,-0.029427464,-0.11098056,0.010197996,-0.063672765,0.290596417
4140625.0,3765625.0,4742188.0,656250.0,203125.0,3000000.0,,-1349392.6,1259339.4,-941277.4,-36008.5,-174627.3,1989899.9,,-0.083915909,0.074345437,-0.065390736,-0.033793183,-0.424562954,0.187049885
7367188.0,2226563.0,2835938.0,812500.0,234375.0,3242188.0,,1877170.4,-279722.6,-2847527.4,120241.5,-143377.3,2232087.9,,0.116737308,-0.016513499,-0.197818321,0.112844081,-0.348586328,0.209815471
5945313.0,1875000.0,3445313.0,1007813.0,210938.0,3242188.0,,455295.4,-631285.6,-2238152.4,315554.5,-166814.3,2232087.9,,0.02831387,-0.037268115,-0.155484913,0.296141131,-0.405567582,0.209815471
5835938.0,1468750.0,5179688.0,875000.0,367188.0,2367188.0,,345920.4,-1037535.6,-503777.4,182741.5,-10564.3,1357087.9,,0.021512067,-0.061251192,-0.03499752,0.171498987,-0.025684452,0.127565781
10156250.0,2101563.0,6914063.0,906250.0,281250.0,3234375.0,,4666232.4,-404722.6,1230597.6,213991.5,-96502.3,2224274.9,,0.290183251,-0.023892907,0.085489872,0.20082644,-0.234621389,0.209081052
3531250.0,2367188.0,4015625.0,1109375.0,367188.0,3804688.0,,-1958767.6,-139097.6,-1667840.4,417116.5,-10564.3,2794587.9,,-0.121811668,-0.008211665,-0.115865219,0.391454883,-0.025684452,0.262690272
6781250.0,2195313.0,4070313.0,523438.0,343750.0,2585938.0,,1291232.4,-310972.6,-1613152.4,-168820.5,-34002.3,1575837.9,,0.080299047,-0.018358351,-0.112066032,-0.158434389,-0.082668137,0.148128203
7960938.0,2914063.0,6484375.0,882813.0,234375.0,2125000.0,,2470920.4,407777.4,800909.6,190554.5,-143377.3,1114899.9,,0.153661381,0.024073247,0.055639357,0.178831319,-0.348586328,0.104800194
6445313.0,2671875.0,2226563.0,750000.0,296875.0,2031250.0,,955295.4,165589.4,-3456902.4,57741.5,-80877.3,1021149.9,,0.059407826,0.009775614,-0.240151729,0.054189175,-0.196633076,0.095987727
4085938.0,1648438.0,4601563.0,648438.0,312500.0,2976563.0,,-1404079.6,-857847.6,-1081902.4,-43820.5,-65252.3,1966462.9,,-0.087316779,-0.050643263,-0.075159984,-0.041124577,-0.158644763,0.184846815
3867188.0,1718750.0,4234375.0,804688.0,242188.0,2046875.0,,-1622829.6,-787535.6,-1449090.4,112429.5,-135564.3,1036774.9,,-0.100920385,-0.046492375,-0.100668611,0.105512687,-0.329590956,0.097456472
8375000.0,3976563.0,6187500.0,882813.0,281250.0,2046875.0,,2884982.4,1470277.4,504034.6,190554.5,-96502.3,1036774.9,,0.179411032,0.086798218,0.035015389,0.178831319,-0.234621389,0.097456472
5703125.0,2695313.0,4289063.0,750000.0,304688.0,2179688.0,,213107.4,189027.4,-1394402.4,57741.5,-73064.3,1169587.9,,0.013252704,0.011159282,-0.096869424,0.054189175,-0.177637704,0.109940847
4015625.0,1781250.0,3554688.0,1164063.0,289063.0,1835938.0,,-1474392.6,-725035.6,-2128777.4,471804.5,-88689.3,825837.9,,-0.091689398,-0.042802671,-0.147886609,0.442778395,-0.215626017,0.077628468
6453125.0,2281250.0,6257813.0,804688.0,203125.0,3296875.0,,963107.4,-225035.6,574347.6,112429.5,-174627.3,2286774.9,,0.059893638,-0.013285037,0.039900048,0.105512687,-0.424562954,0.21495603
7835938.0,3390625.0,7140625.0,382813.0,234375.0,1242188.0,,2345920.4,884339.4,1457159.6,-309445.5,-143377.3,232087.9,,0.145887892,0.052207212,0.101229181,-0.290407927,-0.348586328,0.021816178
6765625.0,2390625.0,4867188.0,1132813.0,406250.0,2367188.0,,1275607.4,-115660.6,-816277.4,440554.5,28497.7,1357087.9,,0.079327361,-0.006828055,-0.05670696,0.413450942,0.069285115,0.127565781
5570313.0,1328125.0,5773438.0,773438.0,265625.0,2312500.0,,80295.4,-1178160.6,89972.6,81179.5,-112127.3,1302399.9,,0.004993403,-0.069553026,0.006250416,0.076185234,-0.272609702,0.122425128
8273438.0,2687500.0,4945313.0,1039063.0,273438.0,4390625.0,,2783420.4,181214.4,-738152.4,346804.5,-104314.3,3380524.9,,0.173095103,0.01069804,-0.0512796,0.325468584,-0.25361433,0.317768143
4984375.0,2484375.0,3804688.0,796875.0,351563.0,4343750.0,,-505642.6,-21910.6,-1878777.4,104616.5,-26189.3,3333649.9,,-0.031444858,-0.001293499,-0.130519057,0.098180355,-0.063672765,0.31336191
6210938.0,2648438.0,4226563.0,632813.0,320313.0,4078125.0,,720920.4,142152.4,-1456902.4,-59445.5,-57439.3,3068024.9,,0.044832534,0.008392004,-0.101211312,-0.055788304,-0.139649391,0.288393254
6921875.0,2789063.0,6875000.0,718750.0,195313.0,2171875.0,,1431857.4,282777.4,1191534.6,26491.5,-182439.3,1161774.9,,0.089044222,0.016693838,0.082776157,0.024861722,-0.443555895,0.109206428
6046875.0,2023438.0,5953125.0,945313.0,359375.0,3812500.0,,556857.4,-482847.6,269659.6,253054.5,-18377.3,2802399.9,,0.034629799,-0.028505038,0.018733309,0.237486225,-0.044679824,0.263424598
8328125.0,1664063.0,4687500.0,117188.0,31250.0,882813.0,,2838107.4,-842222.6,-995965.4,-575070.5,-346502.3,-127287.1,,0.176495974,-0.049720837,-0.069189923,-0.539691277,-0.842434398,-0.011964945
9273438.0,2726563.0,4898438.0,328125.0,257813.0,203125.0,,3783420.4,220277.4,-785027.4,-364133.5,-119939.3,-806975.1,,0.235283016,0.013004134,-0.054536016,-0.341731439,-0.291602643,-0.075855377
5476563.0,2507813.0,2585938.0,515625.0,617188.0,328125.0,,-13454.6,1527.4,-3097527.4,-176633.5,239435.7,-681975.1,,-0.000836714,9.01697E-05,-0.215185873,-0.165766721,0.582128557,-0.064105421
5015625.0,1914063.0,3992188.0,656250.0,304688.0,304688.0,,-474392.6,-592222.6,-1691277.4,-36008.5,-73064.3,-705412.1,,-0.029501486,-0.03496202,-0.117493392,-0.033793183,-0.177637704,-0.06630849
7859375.0,1437500.0,5187500.0,882813.0,296875.0,468750.0,,2369357.4,-1068785.6,-495965.4,190554.5,-80877.3,-541350.1,,0.14734539,-0.063096044,-0.034454819,0.178831319,-0.196633076,-0.05088672
5625000.0,2007813.0,3796875.0,710938.0,406250.0,304688.0,,134982.4,-498472.6,-1886590.4,18679.5,28497.7,-705412.1,,0.008394273,-0.029427464,-0.131061827,0.017530328,0.069285115,-0.06630849
8500000.0,1835938.0,4093750.0,695313.0,312500.0,515625.0,,3009982.4,-670347.6,-1589715.4,3054.5,-65252.3,-494475.1,,0.187184521,-0.03957415,-0.110437859,0.002866602,-0.158644763,-0.046480487
5890625.0,2203125.0,3851563.0,640625.0,304688.0,437500.0,,400607.4,-303160.6,-1831902.4,-51633.5,-73064.3,-572600.1,,0.024912938,-0.017897168,-0.12726264,-0.04845691,-0.177637704,-0.053824209
12828125.0,2359375.0,5859375.0,828125.0,562500.0,351563.0,,7338107.4,-146910.6,175909.6,135866.5,184747.7,-658537.1,,0.456341579,-0.008672907,0.012220477,0.127507807,0.449168245,-0.061902257
5625000.0,2945313.0,7937500.0,554688.0,273438.0,609375.0,,134982.4,439027.4,2254034.6,-137570.5,-104314.3,-400725.1,,0.008394273,0.025918099,0.156588254,-0.129106936,-0.25361433,-0.03766802
7781250.0,2179688.0,8289063.0,609375.0,335938.0,671875.0,,2291232.4,-326597.6,2605597.6,-82883.5,-41814.3,-338225.1,,0.142486959,-0.019280777,0.181011408,-0.077784363,-0.101661078,-0.031793042
9476563.0,2500000.0,4000000.0,585938.0,437500.0,414063.0,,3986545.4,-6285.6,-1683465.4,-106320.5,59747.7,-596037.1,,0.247914935,-0.000371073,-0.116950691,-0.099779483,0.145261741,-0.056027279
4023438.0,1609375.0,5000000.0,796875.0,250000.0,492188.0,,-1466579.6,-896910.6,-683465.4,104616.5,-127752.3,-517912.1,,-0.091203524,-0.052949357,-0.047480483,0.098180355,-0.310598015,-0.048683557
5750000.0,2054688.0,2453125.0,703125.0,390625.0,406250.0,,259982.4,-451597.6,-3230340.4,10866.5,12872.7,-603850.1,,0.016167762,-0.026660186,-0.22441242,0.010197996,0.031296802,-0.056761698
6312500.0,2531250.0,5609375.0,656250.0,585938.0,343750.0,,822482.4,24964.4,-74090.4,-36008.5,208185.7,-666350.1,,0.051148463,0.001473779,-0.005147075,-0.033793183,0.506151931,-0.062636676
6023438.0,2851563.0,3585938.0,648438.0,320313.0,500000.0,,533420.4,345277.4,-2097527.4,-43820.5,-57439.3,-510100.1,,0.033172301,0.020383543,-0.145715665,-0.041124577,-0.139649391,-0.047949232
8070313.0,3039063.0,6750000.0,640625.0,500000.0,570313.0,,2580295.4,532777.4,1066534.6,-51633.5,122247.7,-439787.1,,0.160463184,0.031452655,0.074092381,-0.04845691,0.297214993,-0.041339834
6218750.0,2929688.0,4546875.0,796875.0,343750.0,554688.0,,728732.4,423402.4,-1136590.4,104616.5,-34002.3,-455412.1,,0.045318346,0.024995673,-0.078959171,0.098180355,-0.082668137,-0.042808579
4976563.0,2156250.0,5039063.0,617188.0,375000.0,460938.0,,-513454.6,-350035.6,-644402.4,-75070.5,-2752.3,-549162.1,,-0.03193067,-0.020664446,-0.044766768,-0.07045203,-0.006691511,-0.051621046
5421875.0,2328125.0,3859375.0,664063.0,296875.0,421875.0,,-68142.6,-178160.6,-1824090.4,-28195.5,-80877.3,-588225.1,,-0.004237646,-0.010517759,-0.126719939,-0.026460851,-0.196633076,-0.055292954
