Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta
5671875.0,2210938.0,3710938.0,710938.0,335938.0,546875.0,,181857.4,-295347.6,-1972527.4,18679.5,-41814.3,-463225.1,,0.011309332,-0.017435925,-0.137031889,0.017530328,-0.101661078,-0.043542998
5421875.0,1835938.0,4343750.0,679688.0,320313.0,367188.0,,-68142.6,-670347.6,-1339715.4,-12570.5,-57439.3,-642912.1,,-0.004237646,-0.03957415,-0.093070307,-0.011797125,-0.139649391,-0.060433513
7929688.0,1929688.0,6765625.0,710938.0,390625.0,679688.0,,2439670.4,-576597.6,1082159.6,18679.5,12872.7,-330412.1,,0.151718009,-0.034039594,0.075177853,0.017530328,0.031296802,-0.031058623
3843750.0,1578125.0,6703125.0,539063.0,343750.0,742188.0,,-1646267.6,-928160.6,1019659.6,-153195.5,-34002.3,-267912.1,,-0.102377945,-0.054794209,0.070835965,-0.143770663,-0.082668137,-0.025183645
6890625.0,1914063.0,6015625.0,742188.0,539063.0,765625.0,,1400607.4,-592222.6,332159.6,49929.5,161310.7,-244475.1,,0.08710085,-0.03496202,0.023075197,0.046857781,0.392186991,-0.022980575
10351563.0,2468750.0,5070313.0,812500.0,335938.0,593750.0,,4861545.4,-37535.6,-613152.4,120241.5,-41814.3,-416350.1,,0.302329359,-0.002215925,-0.042595824,0.112844081,-0.101661078,-0.039136765
3937500.0,2156250.0,4726563.0,507813.0,460938.0,476563.0,,-1552517.6,-350035.6,-956902.4,-184445.5,83185.7,-533537.1,,-0.096547829,-0.020664446,-0.066476208,-0.173098115,0.202245426,-0.050152301
7429688.0,3140625.0,4031250.0,875000.0,468750.0,687500.0,,1939670.4,634339.4,-1652215.4,182741.5,90997.7,-322600.1,,0.120624052,0.037448395,-0.114779747,0.171498987,0.221238367,-0.030324298
5703125.0,2859375.0,5515625.0,742188.0,601563.0,554688.0,,213107.4,353089.4,-167840.4,49929.5,223810.7,-455412.1,,0.013252704,0.020844726,-0.011659907,0.046857781,0.544140244,-0.042808579
6882813.0,1148438.0,4062500.0,796875.0,320313.0,398438.0,,1392795.4,-1357847.6,-1620965.4,104616.5,-57439.3,-611662.1,,0.086615038,-0.080160896,-0.112608803,0.098180355,-0.139649391,-0.057496024
5570313.0,2546875.0,4804688.0,757813.0,492188.0,742188.0,,80295.4,40589.4,-878777.4,65554.5,114435.7,-267912.1,,0.004993403,0.002396205,-0.061048848,0.061521508,0.278222052,-0.025183645
5835938.0,2351563.0,3500000.0,632813.0,445313.0,500000.0,,345920.4,-154722.6,-2183465.4,-59445.5,67560.7,-510100.1,,0.021512067,-0.009134091,-0.151685795,-0.055788304,0.164257113,-0.047949232
5398438.0,1867188.0,5460938.0,781250.0,375000.0,625000.0,,-91579.6,-639097.6,-222527.4,88991.5,-2752.3,-385100.1,,-0.005695144,-0.037729298,-0.015459024,0.083516628,-0.006691511,-0.036199276
6390625.0,3515625.0,6515625.0,578125.0,414063.0,585938.0,,900607.4,1009339.4,832159.6,-114133.5,36310.7,-424162.1,,0.056006894,0.05958662,0.057810301,-0.107111816,0.088280487,-0.03987109
7546875.0,2125000.0,3609375.0,851563.0,343750.0,507813.0,,2056857.4,-381285.6,-2074090.4,159304.5,-34002.3,-502287.1,,0.127911667,-0.022509298,-0.144087491,0.149503866,-0.082668137,-0.047214812
6781250.0,1539063.0,3148438.0,726563.0,250000.0,375000.0,,1291232.4,-967222.6,-2535027.4,34304.5,-127752.3,-635100.1,,0.080299047,-0.057100245,-0.176108881,0.032194055,-0.310598015,-0.059699187
5398438.0,1937500.0,3421875.0,656250.0,218750.0,546875.0,,-91579.6,-568785.6,-2261590.4,-36008.5,-159002.3,-463225.1,,-0.005695144,-0.03357841,-0.157113155,-0.033793183,-0.386574641,-0.043542998
8640625.0,2367188.0,5406250.0,695313.0,500000.0,507813.0,,3150607.4,-139097.6,-277215.4,3054.5,122247.7,-502287.1,,0.195929696,-0.008211665,-0.019258211,0.002866602,0.297214993,-0.047214812
6968750.0,1843750.0,5625000.0,656250.0,304688.0,375000.0,,1478732.4,-662535.6,-58465.4,-36008.5,-73064.3,-635100.1,,0.091959281,-0.039112967,-0.004061603,-0.033793183,-0.177637704,-0.059699187
4648438.0,2609375.0,4062500.0,546875.0,414063.0,523438.0,,-841579.6,103089.4,-1620965.4,-145383.5,36310.7,-486662.1,,-0.052336079,0.006085909,-0.112608803,-0.136439269,0.088280487,-0.045746068
4734375.0,3054688.0,4867188.0,656250.0,429688.0,546875.0,,-755642.6,548402.4,-816277.4,-36008.5,51935.7,-463225.1,,-0.046991836,0.032375081,-0.05670696,-0.033793183,0.1262688,-0.043542998
5585938.0,2484375.0,5398438.0,703125.0,390625.0,664063.0,,95920.4,-21910.6,-285027.4,10866.5,12872.7,-346037.1,,0.005965089,-0.001293499,-0.019800912,0.010197996,0.031296802,-0.032527368
9179688.0,3132813.0,4710938.0,820313.0,414063.0,414063.0,,3689670.4,626527.4,-972527.4,128054.5,36310.7,-596037.1,,0.229452899,0.036987211,-0.06756168,0.120176413,0.088280487,-0.056027279
9085938.0,2304688.0,6320313.0,640625.0,398438.0,460938.0,"Concentration, Eyes Open",3595920.4,-201597.6,636847.6,-51633.5,20685.7,-549162.1,"Concentration, Eyes Open",0.223622782,-0.011901369,0.044241936,-0.04845691,0.050292174,-0.051621046
5937500.0,2773438.0,5593750.0,757813.0,398438.0,679688.0,,447482.4,267152.4,-89715.4,65554.5,20685.7,-330412.1,,0.027827996,0.015771412,-0.006232547,0.061521508,0.050292174,-0.031058623
8382813.0,2007813.0,4882813.0,460938.0,437500.0,531250.0,,2892795.4,-498472.6,-800652.4,-231320.5,59747.7,-478850.1,,0.179896906,-0.029427464,-0.055621488,-0.217089295,0.145261741,-0.045011743
7062500.0,2039063.0,4140625.0,773438.0,343750.0,414063.0,,1572482.4,-467222.6,-1542840.4,81179.5,-34002.3,-596037.1,,0.097789397,-0.027582612,-0.107181443,0.076185234,-0.082668137,-0.056027279
5328125.0,1578125.0,3500000.0,562500.0,273438.0,453125.0,,-161892.6,-928160.6,-2183465.4,-129758.5,-104314.3,-556975.1,,-0.010067763,-0.054794209,-0.151685795,-0.121775542,-0.25361433,-0.052355465
3203125.0,1570313.0,4718750.0,625000.0,335938.0,554688.0,,-2286892.6,-935972.6,-964715.4,-67258.5,-41814.3,-455412.1,,-0.142217077,-0.055255393,-0.067018979,-0.063120636,-0.101661078,-0.042808579
6851563.0,2328125.0,4882813.0,789063.0,390625.0,625000.0,,1361545.4,-178160.6,-800652.4,96804.5,12872.7,-385100.1,,0.084671666,-0.010517759,-0.055621488,0.090848961,0.031296802,-0.036199276
6906250.0,2070313.0,3937500.0,781250.0,421875.0,437500.0,,1416232.4,-435972.6,-1745965.4,88991.5,44122.7,-572600.1,,0.088072536,-0.02573776,-0.121292579,0.083516628,0.107273428,-0.053824209
15867188.0,2632813.0,5671875.0,671875.0,460938.0,546875.0,,10377170.4,126527.4,-11590.4,-20383.5,83185.7,-463225.1,,0.645334563,0.007469578,-0.000805187,-0.019129457,0.202245426,-0.043542998
7312500.0,2218750.0,5062500.0,648438.0,468750.0,632813.0,,1822482.4,-287535.6,-620965.4,-43820.5,90997.7,-377287.1,,0.113336375,-0.016974742,-0.043138595,-0.041124577,0.221238367,-0.035464856
6695313.0,2898438.0,3703125.0,500000.0,625000.0,484375.0,,1205295.4,392152.4,-1980340.4,-192258.5,247247.7,-525725.1,,0.074954804,0.023150821,-0.137574659,-0.180430448,0.601121498,-0.049417976
5804688.0,1640625.0,6203125.0,601563.0,296875.0,429688.0,,314670.4,-865660.6,519659.6,-90695.5,-80877.3,-580412.1,,0.019568695,-0.051104505,0.036100861,-0.085115757,-0.196633076,-0.054558535
5554688.0,2070313.0,3375000.0,687500.0,390625.0,492188.0,,64670.4,-435972.6,-2308465.4,-4758.5,12872.7,-517912.1,,0.004021717,-0.02573776,-0.160369571,-0.004465731,0.031296802,-0.048683557
3960938.0,1898438.0,5578125.0,640625.0,453125.0,476563.0,,-1529079.6,-607847.6,-105340.4,-51633.5,75372.7,-533537.1,,-0.095090268,-0.035884446,-0.007318019,-0.04845691,0.183250054,-0.050152301
8257813.0,1765625.0,7906250.0,898438.0,437500.0,679688.0,,2767795.4,-740660.6,2222784.6,206179.5,59747.7,-330412.1,,0.172123417,-0.043725097,0.15441731,0.193495046,0.145261741,-0.031058623
7007813.0,1750000.0,3507813.0,640625.0,289063.0,375000.0,,1517795.4,-756285.6,-2175652.4,-51633.5,-88689.3,-635100.1,,0.094388527,-0.044647523,-0.151143025,-0.04845691,-0.215626017,-0.059699187
5101563.0,2156250.0,4078125.0,484375.0,515625.0,484375.0,,-388454.6,-350035.6,-1605340.4,-207883.5,137872.7,-525725.1,,-0.024157181,-0.020664446,-0.111523331,-0.195094174,0.335203306,-0.049417976
4085938.0,2023438.0,3070313.0,671875.0,414063.0,273438.0,,-1404079.6,-482847.6,-2613152.4,-20383.5,36310.7,-736662.1,,-0.087316779,-0.028505038,-0.181536241,-0.019129457,0.088280487,-0.069245979
6812500.0,1164063.0,2710938.0,640625.0,390625.0,500000.0,,1322482.4,-1342222.6,-2972527.4,-51633.5,12872.7,-510100.1,,0.082242419,-0.07923847,-0.206502097,-0.04845691,0.031296802,-0.047949232
6742188.0,1546875.0,4179688.0,625000.0,382813.0,437500.0,,1252170.4,-959410.6,-1503777.4,-67258.5,5060.7,-572600.1,,0.077869863,-0.056639061,-0.104467728,-0.063120636,0.012303861,-0.053824209
6039063.0,1507813.0,3679688.0,750000.0,632813.0,531250.0,,549045.4,-998472.6,-2003777.4,57741.5,255060.7,-478850.1,,0.034143987,-0.058945097,-0.139202833,0.054189175,0.62011687,-0.045011743
7078125.0,2304688.0,3171875.0,671875.0,273438.0,367188.0,,1588107.4,-201597.6,-2511590.4,-20383.5,-104314.3,-642912.1,,0.098761083,-0.011901369,-0.174480707,-0.019129457,-0.25361433,-0.060433513
3945313.0,2132813.0,4718750.0,492188.0,296875.0,562500.0,,-1544704.6,-373472.6,-964715.4,-200070.5,-80877.3,-447600.1,,-0.096061955,-0.022048055,-0.067018979,-0.187761842,-0.196633076,-0.042074254
6437500.0,2226563.0,3625000.0,539063.0,562500.0,414063.0,,947482.4,-279722.6,-2058465.4,-153195.5,184747.7,-596037.1,,0.058921952,-0.016513499,-0.143002019,-0.143770663,0.449168245,-0.056027279
10515625.0,2531250.0,6625000.0,617188.0,546875.0,531250.0,,5025607.4,24964.4,941534.6,-75070.5,169122.7,-478850.1,,0.312532032,0.001473779,0.065408605,-0.07045203,0.411179932,-0.045011743
6015625.0,1843750.0,4054688.0,734375.0,296875.0,429688.0,,525607.4,-662535.6,-1628777.4,42116.5,-80877.3,-580412.1,,0.032686427,-0.039112967,-0.113151504,0.039525449,-0.196633076,-0.054558535
11281250.0,3601563.0,10796875.0,671875.0,460938.0,429688.0,,5791232.4,1095277.4,5113409.6,-20383.5,83185.7,-580412.1,,0.360144652,0.064659993,0.35522963,-0.019129457,0.202245426,-0.054558535
9328125.0,2398438.0,4117188.0,734375.0,343750.0,828125.0,,3838107.4,-107847.6,-1566277.4,42116.5,-34002.3,-181975.1,,0.238683886,-0.006366813,-0.108809616,0.039525449,-0.082668137,-0.017105598
9234375.0,2695313.0,2781250.0,929688.0,492188.0,640625.0,,3744357.4,189027.4,-2902215.4,237429.5,114435.7,-369475.1,,0.232853769,0.011159282,-0.201617507,0.222822499,0.278222052,-0.034730531
9765625.0,2578125.0,5187500.0,695313.0,789063.0,578125.0,,4275607.4,71839.4,-495965.4,3054.5,411310.7,-431975.1,,0.265891098,0.004241057,-0.034454819,0.002866602,1,-0.040605509
2914063.0,1859375.0,5382813.0,437500.0,210938.0,539063.0,,-2575954.6,-646910.6,-300652.4,-254758.5,-166814.3,-471037.1,,-0.160193239,-0.038190541,-0.020886384,-0.239085354,-0.405567582,-0.044277323
1781250.0,1851563.0,6546875.0,515625.0,273438.0,453125.0,,-3708767.6,-654722.6,863409.6,-176633.5,-104314.3,-556975.1,,-0.230640515,-0.038651724,0.059981245,-0.165766721,-0.25361433,-0.052355465
7929688.0,7093750.0,6398438.0,828125.0,296875.0,617188.0,,2439670.4,4587464.4,714972.6,135866.5,-80877.3,-392912.1,,0.151718009,0.270822184,0.049669296,0.127507807,-0.196633076,-0.036933601
4960938.0,2468750.0,5460938.0,609375.0,367188.0,687500.0,,-529079.6,-37535.6,-222527.4,-82883.5,-10564.3,-322600.1,,-0.032902356,-0.002215925,-0.015459024,-0.077784363,-0.025684452,-0.030324298
4437500.0,1898438.0,3921875.0,539063.0,296875.0,367188.0,,-1052517.6,-607847.6,-1761590.4,-153195.5,-80877.3,-642912.1,,-0.065453873,-0.035884446,-0.122378051,-0.143770663,-0.196633076,-0.060433513
5156250.0,1640625.0,3632813.0,578125.0,343750.0,500000.0,,-333767.6,-865660.6,-2050652.4,-114133.5,-34002.3,-510100.1,,-0.020756311,-0.051104505,-0.142459249,-0.107111816,-0.082668137,-0.047949232
7734375.0,3085938.0,6289063.0,671875.0,460938.0,734375.0,,2244357.4,579652.4,605597.6,-20383.5,83185.7,-275725.1,,0.139571901,0.034219933,0.042070992,-0.019129457,0.202245426,-0.025918064
3867188.0,2007813.0,6101563.0,585938.0,351563.0,460938.0,,-1622829.6,-498472.6,418097.6,-106320.5,-26189.3,-549162.1,,-0.100920385,-0.029427464,0.029045328,-0.099779483,-0.063672765,-0.051621046
4093750.0,2695313.0,4945313.0,484375.0,515625.0,609375.0,,-1396267.6,189027.4,-738152.4,-207883.5,137872.7,-400725.1,,-0.086830967,0.011159282,-0.0512796,-0.195094174,0.335203306,-0.03766802
8484375.0,4773438.0,6101563.0,640625.0,468750.0,343750.0,,2994357.4,2267152.4,418097.6,-51633.5,90997.7,-666350.1,,0.186212835,0.133841946,0.029045328,-0.04845691,0.221238367,-0.062636676
4148438.0,4484375.0,6203125.0,515625.0,570313.0,414063.0,,-1341579.6,1978089.4,519659.6,-176633.5,192560.7,-596037.1,,-0.083430035,0.116777035,0.036100861,-0.165766721,0.468163618,-0.056027279
4164063.0,3265625.0,4625000.0,484375.0,414063.0,539063.0,,-1325954.6,759339.4,-1058465.4,-207883.5,36310.7,-471037.1,,-0.082458349,0.044827803,-0.073531811,-0.195094174,0.088280487,-0.044277323
3156250.0,2148438.0,3789063.0,515625.0,492188.0,539063.0,,-2333767.6,-357847.6,-1894402.4,-176633.5,114435.7,-471037.1,,-0.145132135,-0.021125629,-0.131604529,-0.165766721,0.278222052,-0.044277323
4187500.0,2414063.0,4015625.0,500000.0,382813.0,453125.0,,-1302517.6,-92222.6,-1667840.4,-192258.5,5060.7,-556975.1,,-0.081000851,-0.005444387,-0.115865219,-0.180430448,0.012303861,-0.052355465
3210938.0,1562500.0,3648438.0,515625.0,296875.0,335938.0,,-2279079.6,-943785.6,-2035027.4,-176633.5,-80877.3,-674162.1,,-0.141731203,-0.055716635,-0.141373777,-0.165766721,-0.196633076,-0.063371002
2742188.0,1734375.0,2296875.0,609375.0,507813.0,468750.0,,-2747829.6,-771910.6,-3386590.4,-82883.5,130060.7,-541350.1,,-0.170881787,-0.045569949,-0.23526714,-0.077784363,0.316210365,-0.05088672
1710938.0,2140625.0,4398438.0,562500.0,304688.0,296875.0,,-3779079.6,-365660.6,-1285027.4,-129758.5,-73064.3,-713225.1,,-0.235013071,-0.021586872,-0.08927112,-0.121775542,-0.177637704,-0.06704291
3945313.0,2851563.0,10789063.0,578125.0,328125.0,617188.0,,-1544704.6,345277.4,5105597.6,-114133.5,-49627.3,-392912.1,,-0.096061955,0.020383543,0.354686929,-0.107111816,-0.12065645,-0.036933601
4789063.0,1687500.0,5968750.0,648438.0,335938.0,664063.0,,-700954.6,-818785.6,285284.6,-43820.5,-41814.3,-346037.1,,-0.043590904,-0.048337227,0.019818781,-0.041124577,-0.101661078,-0.032527368
3437500.0,1789063.0,4726563.0,648438.0,343750.0,828125.0,,-2052517.6,-717222.6,-956902.4,-43820.5,-34002.3,-181975.1,,-0.127641785,-0.042341428,-0.066476208,-0.041124577,-0.082668137,-0.017105598
3265625.0,1976563.0,4476563.0,578125.0,453125.0,632813.0,,-2224392.6,-529722.6,-1206902.4,-114133.5,75372.7,-377287.1,,-0.138330332,-0.031272316,-0.08384376,-0.107111816,0.183250054,-0.035464856
2351563.0,1414063.0,4007813.0,554688.0,343750.0,468750.0,,-3138454.6,-1092222.6,-1675652.4,-137570.5,-34002.3,-541350.1,,-0.19517394,-0.064479653,-0.11640792,-0.129106936,-0.082668137,-0.05088672
10273438.0,2046875.0,4773438.0,757813.0,421875.0,484375.0,,4783420.4,-459410.6,-910027.4,65554.5,44122.7,-525725.1,,0.297470928,-0.027121428,-0.063219792,0.061521508,0.107273428,-0.049417976
4437500.0,2875000.0,5484375.0,585938.0,343750.0,375000.0,,-1052517.6,368714.4,-199090.4,-106320.5,-34002.3,-635100.1,,-0.065453873,0.021767152,-0.013830851,-0.099779483,-0.082668137,-0.059699187
3296875.0,1703125.0,5117188.0,757813.0,250000.0,539063.0,,-2193142.6,-803160.6,-566277.4,65554.5,-127752.3,-471037.1,,-0.13638696,-0.047414801,-0.039339408,0.061521508,-0.310598015,-0.044277323
7570313.0,1914063.0,5914063.0,976563.0,468750.0,546875.0,,2080295.4,-592222.6,230597.6,284304.5,90997.7,-463225.1,,0.129369228,-0.03496202,0.016019664,0.266813678,0.221238367,-0.043542998
4117188.0,2312500.0,5734375.0,679688.0,367188.0,625000.0,,-1372829.6,-193785.6,50909.6,-12570.5,-10564.3,-385100.1,,-0.085373407,-0.011440185,0.003536701,-0.011797125,-0.025684452,-0.036199276
4914063.0,2421875.0,6773438.0,562500.0,437500.0,687500.0,,-575954.6,-84410.6,1089972.6,-129758.5,59747.7,-322600.1,,-0.035817414,-0.004983203,0.075720624,-0.121775542,0.145261741,-0.030324298
12000000.0,11187500.0,7710938.0,695313.0,703125.0,851563.0,,6509982.4,8681214.4,2027472.6,3054.5,325372.7,-158537.1,,0.404842214,0.512497807,0.140848944,0.002866602,0.791063063,-0.014902434
4820313.0,4296875.0,3843750.0,601563.0,757813.0,687500.0,,-669704.6,1790589.4,-1839715.4,-90695.5,380060.7,-322600.1,,-0.041647531,0.105707922,-0.127805411,-0.085115757,0.924023374,-0.030324298
5640625.0,2742188.0,3710938.0,570313.0,515625.0,476563.0,,150607.4,235902.4,-1972527.4,-121945.5,137872.7,-533537.1,,0.009365959,0.01392656,-0.137031889,-0.11444321,0.335203306,-0.050152301
5593750.0,4554688.0,6929688.0,695313.0,375000.0,406250.0,,103732.4,2048402.4,1246222.6,3054.5,-2752.3,-603850.1,,0.006450901,0.120927981,0.086575344,0.002866602,-0.006691511,-0.056761698
8023438.0,2421875.0,6265625.0,710938.0,429688.0,445313.0,,2533420.4,-84410.6,582159.6,18679.5,51935.7,-564787.1,,0.157548125,-0.004983203,0.040442749,0.017530328,0.1262688,-0.05308979
3312500.0,2515625.0,4296875.0,515625.0,398438.0,359375.0,,-2177517.6,9339.4,-1386590.4,-176633.5,20685.7,-650725.1,,-0.135415274,0.000551353,-0.096326723,-0.165766721,0.050292174,-0.061167932
2460938.0,2750000.0,3335938.0,523438.0,437500.0,468750.0,,-3029079.6,243714.4,-2347527.4,-168820.5,59747.7,-541350.1,,-0.188372137,0.014387744,-0.163083217,-0.158434389,0.145261741,-0.05088672
7718750.0,1968750.0,3765625.0,703125.0,328125.0,390625.0,,2228732.4,-537535.6,-1917840.4,10866.5,-49627.3,-619475.1,,0.138600215,-0.031733558,-0.133232771,0.010197996,-0.12065645,-0.058230443
3664063.0,4164063.0,4453125.0,468750.0,218750.0,296875.0,,-1825954.6,1657777.4,-1230340.4,-223508.5,-159002.3,-713225.1,,-0.113552305,0.09786733,-0.085472003,-0.209757901,-0.386574641,-0.06704291
7203125.0,2453125.0,3609375.0,734375.0,437500.0,429688.0,,1713107.4,-53160.6,-2074090.4,42116.5,59747.7,-580412.1,,0.106534572,-0.003138351,-0.144087491,0.039525449,0.145261741,-0.054558535
3375000.0,2664063.0,4234375.0,484375.0,328125.0,351563.0,,-2115017.6,157777.4,-1449090.4,-207883.5,-49627.3,-658537.1,,-0.131528529,0.00931443,-0.100668611,-0.195094174,-0.12065645,-0.061902257
3445313.0,3234375.0,3921875.0,539063.0,382813.0,382813.0,,-2044704.6,728089.4,-1761590.4,-153195.5,5060.7,-627287.1,,-0.127155911,0.042982951,-0.122378051,-0.143770663,0.012303861,-0.058964768
4000000.0,2703125.0,5562500.0,601563.0,515625.0,554688.0,,-1490017.6,196839.4,-120965.4,-90695.5,137872.7,-455412.1,,-0.092661084,0.011620466,-0.008403491,-0.085115757,0.335203306,-0.042808579
4734375.0,1828125.0,4554688.0,960938.0,500000.0,664063.0,,-755642.6,-678160.6,-1128777.4,268679.5,122247.7,-346037.1,,-0.046991836,-0.040035393,-0.0784164,0.252149951,0.297214993,-0.032527368
3515625.0,2718750.0,5187500.0,492188.0,421875.0,523438.0,,-1974392.6,212464.4,-495965.4,-200070.5,44122.7,-486662.1,,-0.122783354,0.012542892,-0.034454819,-0.187761842,0.107273428,-0.045746068
3554688.0,2820313.0,3625000.0,585938.0,351563.0,726563.0,,-1935329.6,314027.4,-2058465.4,-106320.5,-26189.3,-283537.1,,-0.120354108,0.018538691,-0.143002019,-0.099779483,-0.063672765,-0.02665239
