Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta,Event,Kanal 1 Alpha,Kanal 1 Beta,Kanal 1 Theta,Kanal 2 Alpha,Kanal 2 Beta,Kanal 2 Theta
3484375.0,2781250.0,6031250.0,671875.0,242188.0,750000.0,,-2005642.6,274964.4,347784.6,-20383.5,-135564.3,-260100.1,,-0.124726726,0.016232596,0.024160669,-0.019129457,-0.329590956,-0.02444932
4734375.0,2734375.0,4445313.0,632813.0,304688.0,757813.0,,-755642.6,228089.4,-1238152.4,-59445.5,-73064.3,-252287.1,,-0.046991836,0.013465318,-0.086014704,-0.055788304,-0.177637704,-0.023714901
3664063.0,1671875.0,4015625.0,445313.0,257813.0,835938.0,,-1825954.6,-834410.6,-1667840.4,-246945.5,-119939.3,-174162.1,,-0.113552305,-0.049259653,-0.115865219,-0.231753021,-0.291602643,-0.016371178
4484375.0,2273438.0,5359375.0,648438.0,351563.0,625000.0,,-1005642.6,-232847.6,-324090.4,-43820.5,-26189.3,-385100.1,,-0.062538814,-0.013746221,-0.022514627,-0.041124577,-0.063672765,-0.036199276
6609375.0,1523438.0,5140625.0,687500.0,375000.0,617188.0,,1119357.4,-982847.6,-542840.4,-4758.5,-2752.3,-392912.1,,0.0696105,-0.058022671,-0.037711235,-0.004465731,-0.006691511,-0.036933601
2812500.0,3289063.0,3890625.0,656250.0,484375.0,656250.0,,-2677517.6,782777.4,-1792840.4,-36008.5,106622.7,-353850.1,,-0.16650923,0.046211472,-0.124548995,-0.033793183,0.25922668,-0.033261787
9304688.0,3984375.0,6625000.0,640625.0,406250.0,640625.0,,3814670.4,1478089.4,941534.6,-51633.5,28497.7,-369475.1,,0.237226388,0.087259401,0.065408605,-0.04845691,0.069285115,-0.034730531
4882813.0,2242188.0,5648438.0,703125.0,468750.0,492188.0,,-607204.6,-264097.6,-35027.4,10866.5,90997.7,-517912.1,,-0.037760787,-0.015591073,-0.00243336,0.010197996,0.221238367,-0.048683557
3984375.0,2125000.0,4140625.0,648438.0,476563.0,617188.0,,-1505642.6,-381285.6,-1542840.4,-43820.5,98810.7,-392912.1,,-0.09363277,-0.022509298,-0.107181443,-0.041124577,0.240233739,-0.036933601
5156250.0,2421875.0,3648438.0,648438.0,343750.0,460938.0,,-333767.6,-84410.6,-2035027.4,-43820.5,-34002.3,-549162.1,,-0.020756311,-0.004983203,-0.141373777,-0.041124577,-0.082668137,-0.051621046
5875000.0,1617188.0,4343750.0,695313.0,242188.0,453125.0,,384982.4,-889097.6,-1339715.4,3054.5,-135564.3,-556975.1,,0.023941251,-0.052488115,-0.093070307,0.002866602,-0.329590956,-0.052355465
4773438.0,2984375.0,5789063.0,554688.0,304688.0,523438.0,,-716579.6,478089.4,105597.6,-137570.5,-73064.3,-486662.1,,-0.04456259,0.028224134,0.007335888,-0.129106936,-0.177637704,-0.045746068
4546875.0,1921875.0,4218750.0,820313.0,406250.0,546875.0,,-943142.6,-584410.6,-1464715.4,128054.5,28497.7,-463225.1,,-0.05865207,-0.034500836,-0.101754083,0.120176413,0.069285115,-0.043542998
4359375.0,2320313.0,5164063.0,554688.0,492188.0,593750.0,,-1130642.6,-185972.6,-519402.4,-137570.5,114435.7,-416350.1,,-0.070312303,-0.010978943,-0.036082992,-0.129106936,0.278222052,-0.039136765
5093750.0,2234375.0,2773438.0,750000.0,375000.0,320313.0,,-396267.6,-271910.6,-2910027.4,57741.5,-2752.3,-689787.1,,-0.024643055,-0.016052316,-0.202160209,0.054189175,-0.006691511,-0.064839746
4414063.0,2445313.0,5820313.0,554688.0,507813.0,812500.0,,-1075954.6,-60972.6,136847.6,-137570.5,130060.7,-197600.1,,-0.066911371,-0.003599534,0.009506832,-0.129106936,0.316210365,-0.018574342
3515625.0,2046875.0,2617188.0,757813.0,328125.0,476563.0,,-1974392.6,-459410.6,-3066277.4,65554.5,-49627.3,-533537.1,,-0.122783354,-0.027121428,-0.213014929,0.061521508,-0.12065645,-0.050152301
9078125.0,2492188.0,4437500.0,914063.0,531250.0,617188.0,,3588107.4,-14097.6,-1245965.4,221804.5,153497.7,-392912.1,,0.223136908,-0.000832256,-0.086557475,0.208158772,0.373191619,-0.036933601
7726563.0,1937500.0,4437500.0,914063.0,398438.0,531250.0,,2236545.4,-568785.6,-1245965.4,221804.5,20685.7,-478850.1,,0.139086089,-0.03357841,-0.086557475,0.208158772,0.050292174,-0.045011743
5671875.0,1781250.0,3500000.0,703125.0,476563.0,460938.0,,181857.4,-725035.6,-2183465.4,10866.5,98810.7,-549162.1,,0.011309332,-0.042802671,-0.151685795,0.010197996,0.240233739,-0.051621046
7281250.0,1648438.0,3968750.0,835938.0,265625.0,531250.0,,1791232.4,-857847.6,-1714715.4,143679.5,-112127.3,-478850.1,,0.111393003,-0.050643263,-0.119121635,0.13484014,-0.272609702,-0.045011743
6351563.0,1718750.0,5546875.0,531250.0,421875.0,492188.0,,861545.4,-787535.6,-136590.4,-161008.5,44122.7,-517912.1,,0.053577709,-0.046492375,-0.009488963,-0.151102995,0.107273428,-0.048683557
4757813.0,1937500.0,4406250.0,484375.0,296875.0,351563.0,,-732204.6,-568785.6,-1277215.4,-207883.5,-80877.3,-658537.1,,-0.045534276,-0.03357841,-0.088728419,-0.195094174,-0.196633076,-0.061902257
2976563.0,1640625.0,5906250.0,578125.0,453125.0,437500.0,,-2513454.6,-865660.6,222784.6,-114133.5,75372.7,-572600.1,,-0.156306495,-0.051104505,0.015476893,-0.107111816,0.183250054,-0.053824209
4695313.0,1500000.0,5039063.0,656250.0,507813.0,718750.0,,-794704.6,-1006285.6,-644402.4,-36008.5,130060.7,-291350.1,,-0.04942102,-0.05940634,-0.044766768,-0.033793183,0.316210365,-0.027386809
6093750.0,2843750.0,4789063.0,695313.0,414063.0,570313.0,,603732.4,337464.4,-894402.4,3054.5,36310.7,-439787.1,,0.037544857,0.0199223,-0.06213432,0.002866602,0.088280487,-0.041339834
8000000.0,1632813.0,5984375.0,867188.0,500000.0,609375.0,,2509982.4,-873472.6,300909.6,174929.5,122247.7,-400725.1,,0.156090565,-0.051565689,0.020904253,0.164167593,0.297214993,-0.03766802
8421875.0,2843750.0,2820313.0,1156250.0,617188.0,414063.0,,2931857.4,337464.4,-2863152.4,463991.5,239435.7,-596037.1,,0.182326091,0.0199223,-0.198903793,0.435446063,0.582128557,-0.056027279
7203125.0,2859375.0,3773438.0,1070313.0,554688.0,843750.0,,1713107.4,353089.4,-1910027.4,378054.5,176935.7,-166350.1,,0.106534572,0.020844726,-0.132690001,0.354796037,0.430175305,-0.015636853
5000000.0,2226563.0,8632813.0,601563.0,289063.0,742188.0,,-490017.6,-279722.6,2949347.6,-90695.5,-88689.3,-267912.1,,-0.030473172,-0.016513499,0.204891792,-0.085115757,-0.215626017,-0.025183645
4992188.0,1593750.0,4078125.0,835938.0,648438.0,554688.0,,-497829.6,-912535.6,-1605340.4,143679.5,270685.7,-455412.1,,-0.030958984,-0.053871783,-0.111523331,0.13484014,0.658105183,-0.042808579
5703125.0,2828125.0,7609375.0,562500.0,468750.0,632813.0,,213107.4,321839.4,1925909.6,-129758.5,90997.7,-377287.1,,0.013252704,0.018999874,0.133793342,-0.121775542,0.221238367,-0.035464856
4437500.0,2257813.0,5210938.0,1000000.0,554688.0,859375.0,,-1052517.6,-248472.6,-472527.4,307741.5,176935.7,-150725.1,,-0.065453873,-0.014668647,-0.032826576,0.288808798,0.430175305,-0.014168109
6281250.0,3101563.0,4976563.0,671875.0,500000.0,632813.0,,791232.4,595277.4,-706902.4,-20383.5,122247.7,-377287.1,,0.049205091,0.035142359,-0.049108656,-0.019129457,0.297214993,-0.035464856
6789063.0,3125000.0,6617188.0,1015625.0,492188.0,539063.0,,1299045.4,618714.4,933722.6,323366.5,114435.7,-471037.1,,0.080784921,0.036525969,0.064865904,0.303472525,0.278222052,-0.044277323
7570313.0,1515625.0,5882813.0,953125.0,304688.0,531250.0,,2080295.4,-990660.6,199347.6,260866.5,-73064.3,-478850.1,,0.129369228,-0.058483914,0.01384872,0.244817619,-0.177637704,-0.045011743
1867188.0,1234375.0,3500000.0,492188.0,273438.0,523438.0,,-3622829.6,-1271910.6,-2183465.4,-200070.5,-104314.3,-486662.1,,-0.22529621,-0.075087582,-0.151685795,-0.187761842,-0.25361433,-0.045746068
4335938.0,1859375.0,3101563.0,585938.0,304688.0,390625.0,,-1154079.6,-646910.6,-2581902.4,-106320.5,-73064.3,-619475.1,,-0.071769801,-0.038190541,-0.179365297,-0.099779483,-0.177637704,-0.058230443
4742188.0,2351563.0,5546875.0,710938.0,679688.0,804688.0,,-747829.6,-154722.6,-136590.4,18679.5,301935.7,-205412.1,,-0.046505962,-0.009134091,-0.009488963,0.017530328,0.734081809,-0.019308667
2789063.0,1812500.0,6859375.0,703125.0,328125.0,781250.0,,-2700954.6,-693785.6,1175909.6,10866.5,-49627.3,-228850.1,,-0.167966728,-0.040957819,0.081690685,0.010197996,-0.12065645,-0.021511831
2789063.0,1562500.0,3195313.0,632813.0,500000.0,492188.0,,-2700954.6,-943785.6,-2488152.4,-59445.5,122247.7,-517912.1,,-0.167966728,-0.055716635,-0.172852465,-0.055788304,0.297214993,-0.048683557
5664063.0,2320313.0,2101563.0,664063.0,335938.0,296875.0,,174045.4,-185972.6,-3581902.4,-28195.5,-41814.3,-713225.1,,0.01082352,-0.010978943,-0.248835505,-0.026460851,-0.101661078,-0.06704291
4695313.0,1898438.0,6054688.0,695313.0,515625.0,921875.0,,-794704.6,-607847.6,371222.6,3054.5,137872.7,-88225.1,,-0.04942102,-0.035884446,0.025788912,0.002866602,0.335203306,-0.008293131
6320313.0,1984375.0,9156250.0,718750.0,570313.0,664063.0,,830295.4,-521910.6,3472784.6,26491.5,192560.7,-346037.1,,0.051634337,-0.030811132,0.24125507,0.024861722,0.468163618,-0.032527368
7289063.0,1789063.0,4468750.0,734375.0,773438.0,593750.0,,1799045.4,-717222.6,-1214715.4,42116.5,395685.7,-416350.1,,0.111878877,-0.042341428,-0.084386531,0.039525449,0.962011687,-0.039136765
8023438.0,2570313.0,4695313.0,1000000.0,296875.0,460938.0,,2533420.4,64027.4,-988152.4,307741.5,-80877.3,-549162.1,,0.157548125,0.003779874,-0.068647152,0.288808798,-0.196633076,-0.051621046
4781250.0,1640625.0,7375000.0,671875.0,289063.0,515625.0,,-708767.6,-865660.6,1691534.6,-20383.5,-88689.3,-494475.1,,-0.044076778,-0.051104505,0.117511261,-0.019129457,-0.215626017,-0.046480487
4007813.0,2937500.0,4156250.0,609375.0,648438.0,531250.0,,-1482204.6,431214.4,-1527215.4,-82883.5,270685.7,-478850.1,,-0.09217521,0.025456856,-0.106095971,-0.077784363,0.658105183,-0.045011743
6101563.0,1960938.0,7062500.0,921875.0,429688.0,828125.0,,611545.4,-545347.6,1379034.6,229616.5,51935.7,-181975.1,,0.038030731,-0.032194742,0.095801821,0.215490166,0.1262688,-0.017105598
5640625.0,2335938.0,5726563.0,632813.0,367188.0,632813.0,,150607.4,-170347.6,43097.6,-59445.5,-10564.3,-377287.1,,0.009365959,-0.010056517,0.002994,-0.055788304,-0.025684452,-0.035464856
6187500.0,2937500.0,6421875.0,796875.0,406250.0,593750.0,"Concentration, Eyes Closed",697482.4,431214.4,738409.6,104616.5,28497.7,-416350.1,"Concentration, Eyes Closed",0.043374974,0.025456856,0.051297469,0.098180355,0.069285115,-0.039136765
4132813.0,1593750.0,5265625.0,679688.0,367188.0,664063.0,,-1357204.6,-912535.6,-417840.4,-12570.5,-10564.3,-346037.1,,-0.084401721,-0.053871783,-0.029027459,-0.011797125,-0.025684452,-0.032527368
4468750.0,1320313.0,5445313.0,593750.0,304688.0,906250.0,,-1021267.6,-1185972.6,-238152.4,-98508.5,-73064.3,-103850.1,,-0.0635105,-0.07001421,-0.016544496,-0.092448089,-0.177637704,-0.009761875
5460938.0,1992188.0,4500000.0,718750.0,570313.0,578125.0,,-29079.6,-514097.6,-1183465.4,26491.5,192560.7,-431975.1,,-0.0018084,-0.03034989,-0.082215587,0.024861722,0.468163618,-0.040605509
5515625.0,3085938.0,6500000.0,1007813.0,289063.0,515625.0,,25607.4,579652.4,816534.6,315554.5,-88689.3,-494475.1,,0.00159247,0.034219933,0.056724829,0.296141131,-0.215626017,-0.046480487
6679688.0,4523438.0,8703125.0,523438.0,359375.0,343750.0,,1189670.4,2017152.4,3019659.6,-168820.5,-18377.3,-666350.1,,0.073983118,0.119083129,0.209776382,-0.158434389,-0.044679824,-0.062636676
5351563.0,2070313.0,4914063.0,687500.0,351563.0,421875.0,,-138454.6,-435972.6,-769402.4,-4758.5,-26189.3,-588225.1,,-0.008610203,-0.02573776,-0.053450544,-0.004465731,-0.063672765,-0.055292954
5851563.0,2210938.0,4640625.0,679688.0,359375.0,507813.0,,361545.4,-295347.6,-1042840.4,-12570.5,-18377.3,-502287.1,,0.022483753,-0.017435925,-0.072446339,-0.011797125,-0.044679824,-0.047214812
6554688.0,1695313.0,5890625.0,859375.0,718750.0,1046875.0,,1064670.4,-810972.6,207159.6,167116.5,340997.7,36774.9,,0.066209629,-0.047875985,0.014391421,0.15683526,0.829051376,0.003456825
4625000.0,1953125.0,4093750.0,648438.0,164063.0,468750,,-865017.6,-553160.6,-1589715.4,-43820.5,-213689.3,-541350.1,,-0.053793639,-0.032655984,-0.110437859,-0.041124577,-0.519532521,-0.05088672
4656250.0,1781250.0,5304688.0,585938.0,281250.0,437500.0,,-833767.6,-725035.6,-378777.4,-106320.5,-96502.3,-572600.1,,-0.051850267,-0.042802671,-0.026313744,-0.099779483,-0.234621389,-0.053824209
5195313.0,1968750.0,6343750.0,640625.0,242188.0,515625.0,,-294704.6,-537535.6,660284.6,-51633.5,-135564.3,-494475.1,,-0.018327064,-0.031733558,0.045870109,-0.04845691,-0.329590956,-0.046480487
6335938.0,2039063.0,5273438.0,789063.0,359375.0,703125.0,,845920.4,-467222.6,-410027.4,96804.5,-18377.3,-306975.1,,0.052606023,-0.027582612,-0.028484688,0.090848961,-0.044679824,-0.028855553
6976563.0,2359375.0,7195313.0,804688.0,296875.0,1023438.0,,1486545.4,-146910.6,1511847.6,112429.5,-80877.3,13337.9,,0.092445155,-0.008672907,0.105028368,0.105512687,-0.196633076,0.001253755
4546875.0,2109375.0,4367188.0,562500.0,328125.0,632813.0,,-943142.6,-396910.6,-1316277.4,-129758.5,-49627.3,-377287.1,,-0.05865207,-0.023431724,-0.091442064,-0.121775542,-0.12065645,-0.035464856
4578125.0,1492188.0,6015625.0,632813.0,570313.0,562500.0,,-911892.6,-1014097.6,332159.6,-59445.5,192560.7,-447600.1,,-0.056708697,-0.059867523,0.023075197,-0.055788304,0.468163618,-0.042074254
3867188.0,1445313.0,4343750.0,757813.0,570313.0,789063.0,,-1622829.6,-1060972.6,-1339715.4,65554.5,192560.7,-221037.1,,-0.100920385,-0.062634801,-0.093070307,0.061521508,0.468163618,-0.020777412
3828125.0,2562500.0,5117188.0,648438.0,265625.0,679688.0,,-1661892.6,56214.4,-566277.4,-43820.5,-112127.3,-330412.1,,-0.103349632,0.003318631,-0.039339408,-0.041124577,-0.272609702,-0.031058623
4390625.0,3125000.0,4179688.0,601563.0,296875.0,687500.0,,-1099392.6,618714.4,-1503777.4,-90695.5,-80877.3,-322600.1,,-0.068368931,0.036525969,-0.104467728,-0.085115757,-0.196633076,-0.030324298
4132813.0,3343750.0,4382813.0,734375.0,390625.0,453125.0,,-1357204.6,837464.4,-1300652.4,42116.5,12872.7,-556975.1,,-0.084401721,0.049439933,-0.090356592,0.039525449,0.031296802,-0.052355465
4289063.0,2039063.0,4093750.0,695313.0,367188.0,570313.0,,-1200954.6,-467222.6,-1589715.4,3054.5,-10564.3,-439787.1,,-0.07468486,-0.027582612,-0.110437859,0.002866602,-0.025684452,-0.041339834
5367188.0,1906250.0,4078125.0,781250.0,390625.0,421875.0,,-122829.6,-600035.6,-1605340.4,88991.5,12872.7,-588225.1,,-0.007638517,-0.035423262,-0.111523331,0.083516628,0.031296802,-0.055292954
4859375.0,2648438.0,4031250.0,687500.0,398438.0,437500.0,,-630642.6,142152.4,-1652215.4,-4758.5,20685.7,-572600.1,,-0.039218347,0.008392004,-0.114779747,-0.004465731,0.050292174,-0.053824209
5914063.0,2312500.0,5664063.0,632813.0,460938.0,835938.0,,424045.4,-193785.6,-19402.4,-59445.5,83185.7,-174162.1,,0.026370498,-0.011440185,-0.001347888,-0.055788304,0.202245426,-0.016371178
5148438.0,1937500.0,4773438.0,734375.0,562500.0,515625.0,,-341579.6,-568785.6,-910027.4,42116.5,184747.7,-494475.1,,-0.021242123,-0.03357841,-0.063219792,0.039525449,0.449168245,-0.046480487
8031250.0,3843750.0,8062500.0,500000.0,250000.0,523438.0,,2541232.4,1337464.4,2379034.6,-192258.5,-127752.3,-486662.1,,0.158033937,0.078957567,0.16527203,-0.180430448,-0.310598015,-0.045746068
6000000.0,1843750.0,3523438.0,593750.0,296875.0,257813.0,,509982.4,-662535.6,-2160027.4,-98508.5,-80877.3,-752287.1,,0.03171474,-0.039112967,-0.150057553,-0.092448089,-0.196633076,-0.070714724
5429688.0,2742188.0,5507813.0,562500.0,390625.0,593750.0,,-60329.6,235902.4,-175652.4,-129758.5,12872.7,-416350.1,,-0.003751772,0.01392656,-0.012202608,-0.121775542,0.031296802,-0.039136765
4945313.0,2203125.0,4656250.0,851563.0,429688.0,773438.0,,-544704.6,-303160.6,-1027215.4,159304.5,51935.7,-236662.1,,-0.033874042,-0.017897168,-0.071360867,0.149503866,0.1262688,-0.022246156
6726563.0,2054688.0,7804688.0,625000.0,468750.0,640625.0,,1236545.4,-451597.6,2121222.6,-67258.5,90997.7,-369475.1,,0.076898177,-0.026660186,0.147361776,-0.063120636,0.221238367,-0.034730531
5046875.0,1515625.0,5375000.0,867188.0,453125.0,804688.0,,-443142.6,-990660.6,-308465.4,174929.5,75372.7,-205412.1,,-0.027558113,-0.058483914,-0.021429155,0.164167593,0.183250054,-0.019308667
7945313.0,2703125.0,6203125.0,781250.0,578125.0,710938.0,,2455295.4,196839.4,519659.6,88991.5,200372.7,-299162.1,,0.152689695,0.011620466,0.036100861,0.083516628,0.487156558,-0.028121134
5390625.0,2125000.0,6390625.0,843750.0,210938.0,671875.0,,-99392.6,-381285.6,707159.6,151491.5,-166814.3,-338225.1,,-0.006181019,-0.022509298,0.049126525,0.142171534,-0.405567582,-0.031793042
6093750.0,2851563.0,5132813.0,796875.0,414063.0,601563.0,,603732.4,345277.4,-550652.4,104616.5,36310.7,-408537.1,,0.037544857,0.020383543,-0.038253936,0.098180355,0.088280487,-0.038402345
3007813.0,2257813.0,5312500.0,546875.0,390625.0,523438.0,,-2482204.6,-248472.6,-370965.4,-145383.5,12872.7,-486662.1,,-0.154363122,-0.014668647,-0.025771043,-0.136439269,0.031296802,-0.045746068
6359375.0,2726563.0,5578125.0,718750.0,531250.0,593750.0,,869357.4,220277.4,-105340.4,26491.5,153497.7,-416350.1,,0.054063521,0.013004134,-0.007318019,0.024861722,0.373191619,-0.039136765
2632813.0,2078125.0,5148438.0,492188.0,437500.0,390625.0,,-2857204.6,-428160.6,-535027.4,-200070.5,59747.7,-619475.1,,-0.177683589,-0.025276576,-0.037168464,-0.187761842,0.145261741,-0.058230443
3015625.0,1992188.0,5140625.0,570313.0,382813.0,554688.0,,-2474392.6,-514097.6,-542840.4,-121945.5,5060.7,-455412.1,,-0.15387731,-0.03034989,-0.037711235,-0.11444321,0.012303861,-0.042808579
5523438.0,1757813.0,6359375.0,687500.0,468750.0,593750.0,,33420.4,-748472.6,675909.6,-4758.5,90997.7,-416350.1,,0.002078345,-0.04418628,0.046955581,-0.004465731,0.221238367,-0.039136765
6203125.0,2062500.0,5335938.0,593750.0,234375.0,375000.0,,713107.4,-443785.6,-347527.4,-98508.5,-143377.3,-635100.1,,0.04434666,-0.026199002,-0.0241428,-0.092448089,-0.348586328,-0.059699187
5617188.0,2015625.0,6140625.0,656250.0,351563.0,734375.0,,127170.4,-490660.6,457159.6,-36008.5,-26189.3,-275725.1,,0.007908461,-0.02896628,0.031758973,-0.033793183,-0.063672765,-0.025918064
3554688.0,2289063.0,6078125.0,679688.0,421875.0,570313.0,,-1935329.6,-217222.6,394659.6,-12570.5,44122.7,-439787.1,,-0.120354108,-0.012823795,0.027417085,-0.011797125,0.107273428,-0.041339834
4164063.0,1890625.0,4070313.0,679688.0,476563.0,507813.0,,-1325954.6,-615660.6,-1613152.4,-12570.5,98810.7,-502287.1,,-0.082458349,-0.036345689,-0.112066032,-0.011797125,0.240233739,-0.047214812
2890625.0,2070313.0,3484375.0,750000.0,406250.0,539063.0,,-2599392.6,-435972.6,-2199090.4,57741.5,28497.7,-471037.1,,-0.161650799,-0.02573776,-0.152771267,0.054189175,0.069285115,-0.044277323
3773438.0,1429688.0,6523438.0,515625.0,421875.0,632813.0,,-1716579.6,-1076597.6,839972.6,-176633.5,44122.7,-377287.1,,-0.106750502,-0.063557227,0.058353072,-0.165766721,0.107273428,-0.035464856
9039063.0,2476563.0,6578125.0,812500.0,500000.0,789063.0,,3549045.4,-29722.6,894659.6,120241.5,122247.7,-221037.1,,0.220707724,-0.001754682,0.062152189,0.112844081,0.297214993,-0.020777412
4375000.0,1664063.0,5500000.0,812500.0,273438.0,710938.0,,-1115017.6,-842222.6,-183465.4,120241.5,-104314.3,-299162.1,,-0.069340617,-0.049720837,-0.012745379,0.112844081,-0.25361433,-0.028121134
